Gonzaga,WCC,37,33,E8,1,2019
Virginia,ACC,38,35,Champions,1,2019
Duke,ACC,38,32,E8,1,2019
North Carolina,ACC,36,29,S16,1,2019
Michigan,B10,37,30,S16,2,2019
Michigan St.,B10,39,32,F4,2,2019
Kentucky,SEC,37,30,E8,2,2019
Tennessee,SEC,36,31,S16,2,2019
Texas Tech,B12,38,31,2ND,3,2019
Purdue,B10,36,26,E8,3,2019
Houston,Amer,37,33,S16,3,2019
LSU,SEC,35,28,S16,3,2019
Virginia Tech,ACC,35,26,S16,4,2019
Kansas St.,B12,34,25,R64,4,2019
Florida St.,ACC,37,29,S16,4,2019
Kansas,B12,36,26,R32,4,2019
Auburn,SEC,39,30,F4,5,2019
Wisconsin,B10,34,23,R64,5,2019
Mississippi St.,SEC,34,23,R64,5,2019
Marquette,BE,34,24,R64,5,2019
Iowa St.,B12,35,23,R64,6,2019
Maryland,B10,34,23,R32,6,2019
Buffalo,MAC,35,32,R32,6,2019
Villanova,BE,36,26,R32,6,2019
Louisville,ACC,34,20,R64,7,2019
Wofford,SC,32,30,R32,7,2019
Cincinnati,Amer,35,28,R64,7,2019
Nevada,MWC,34,29,R64,7,2019
VCU,A10,33,25,R64,8,2019
Syracuse,ACC,34,20,R64,8,2019
Mississippi,SEC,33,20,R64,8,2019
Utah St.,MWC,34,28,R64,8,2019
UCF,Amer,33,24,R32,9,2019
Oklahoma,B12,34,20,R32,9,2019
Baylor,B12,34,20,R32,9,2019
Washington,P12,36,27,R32,9,2019
Florida,SEC,36,20,R32,10,2019
Iowa,B10,35,23,R32,10,2019
Minnesota,B10,36,22,R32,10,2019
Seton Hall,BE,34,20,R64,10,2019
Saint Mary's,WCC,34,22,R64,11,2019
Ohio St.,B10,35,20,R32,11,2019
Belmont,OVC,32,27,R64,11,2019
Temple,Amer,33,23,R68,11,2019
Arizona St.,P12,34,23,R64,11,2019
St. John's,BE,34,21,R68,11,2019
Oregon,P12,38,25,S16,12,2019
New Mexico St.,WAC,33,30,R64,12,2019
Murray St.,OVC,31,28,R32,12,2019
Liberty,BSth,33,29,R32,12,2019
UC Irvine,BW,36,31,R32,13,2019
Vermont,AE,33,27,R64,13,2019
Northeastern,CAA,34,23,R64,13,2019
Saint Louis,A10,36,23,R64,13,2019
Yale,Ivy,29,22,R64,14,2019
Northern Kentucky,Horz,33,26,R64,14,2019
Georgia St.,SB,33,24,R64,14,2019
Old Dominion,CUSA,35,26,R64,14,2019
Colgate,Pat,34,24,R64,15,2019
Montana,BSky,33,26,R64,15,2019
Bradley,MVC,34,20,R64,15,2019
Abilene Christian,Slnd,30,27,R64,15,2019
Gardner Webb,BSth,32,23,R64,16,2019
North Dakota St.,Sum,33,19,R64,16,2019
Iona,MAAC,33,17,R64,16,2019
Prairie View A&M,SWAC,34,22,R68,16,2019
Fairleigh Dickinson,NEC,33,21,R64,16,2019
North Carolina Central,MEAC,31,18,R68,16,2019
Texas,B12,37,21,none,0,2019
Clemson,ACC,34,20,none,0,2019
Penn St.,B10,32,14,none,0,2019
TCU,B12,37,23,none,0,2019
North Carolina St.,ACC,36,24,none,0,2019
Nebraska,B10,35,19,none,0,2019
Creighton,BE,34,20,none,0,2019
Arkansas,SEC,34,18,none,0,2019
Indiana,B10,35,19,none,0,2019
Missouri,SEC,32,15,none,0,2019
Memphis,Amer,36,22,none,0,2019
Wichita St.,Amer,37,22,none,0,2019
Alabama,SEC,34,18,none,0,2019
Lipscomb,ASun,35,29,none,0,2019
Dayton,A10,33,21,none,0,2019
South Carolina,SEC,31,16,none,0,2019
Furman,SC,30,25,none,0,2019
Xavier,BE,35,19,none,0,2019
Toledo,MAC,32,25,none,0,2019
Illinois,B10,33,12,none,0,2019
Miami FL,ACC,32,14,none,0,2019
Colorado,P12,36,23,none,0,2019
Providence,BE,34,18,none,0,2019
Butler,BE,33,16,none,0,2019
San Francisco,WCC,30,21,none,0,2019
Rutgers,B10,31,14,none,0,2019
Northwestern,B10,32,13,none,0,2019
Oklahoma St.,B12,32,12,none,0,2019
USC,P12,33,16,none,0,2019
Texas A&M,SEC,32,14,none,0,2019
West Virginia,B12,36,15,none,0,2019
Fresno St.,MWC,31,23,none,0,2019
SMU,Amer,32,15,none,0,2019
Notre Dame,ACC,33,14,none,0,2019
Davidson,A10,33,24,none,0,2019
San Diego,WCC,35,21,none,0,2019
BYU,WCC,32,19,none,0,2019
Utah,P12,31,17,none,0,2019
Georgia Southern,SB,31,21,none,0,2019
UCLA,P12,33,17,none,0,2019
South Dakota St.,Sum,32,24,none,0,2019
Arizona,P12,32,17,none,0,2019
Connecticut,Amer,33,16,none,0,2019
South Florida,Amer,37,24,none,0,2019
Penn,Ivy,30,19,none,0,2019
Oregon St.,P12,31,18,none,0,2019
UNC Greensboro,SC,34,29,none,0,2019
Wright St.,Horz,33,21,none,0,2019
Georgetown,BE,33,19,none,0,2019
St. Bonaventure,A10,34,18,none,0,2019
Loyola Chicago,MVC,33,20,none,0,2019
Akron,MAC,31,17,none,0,2019
East Tennessee St.,SC,32,24,none,0,2019
San Diego St.,MWC,33,21,none,0,2019
Hofstra,CAA,34,27,none,0,2019
Harvard,Ivy,30,19,none,0,2019
Tulsa,Amer,32,18,none,0,2019
Southern Miss,CUSA,29,20,none,0,2019
Bowling Green,MAC,32,22,none,0,2019
Pittsburgh,ACC,33,14,none,0,2019
Boise St.,MWC,32,13,none,0,2019
DePaul,BE,36,19,none,0,2019
Grand Canyon,WAC,33,20,none,0,2019
Drake,MVC,32,24,none,0,2019
Georgia,SEC,32,11,none,0,2019
Boston College,ACC,31,14,none,0,2019
Loyola Marymount,WCC,32,22,none,0,2019
Western Kentucky,CUSA,34,20,none,0,2019
Austin Peay,OVC,31,22,none,0,2019
Georgia Tech,ACC,32,14,none,0,2019
Utah Valley,WAC,33,25,none,0,2019
Jacksonville St.,OVC,31,24,none,0,2019
Stanford,P12,31,15,none,0,2019
Central Michigan,MAC,32,23,none,0,2019
College of Charleston,CAA,32,24,none,0,2019
Rhode Island,A10,33,18,none,0,2019
UTSA,CUSA,28,17,none,0,2019
Ball St.,MAC,32,16,none,0,2019
Kent St.,MAC,31,22,none,0,2019
Radford,BSth,30,22,none,0,2019
Louisiana Monroe,SB,34,19,none,0,2019
Texas St.,SB,32,24,none,0,2019
Samford,SC,32,17,none,0,2019
Coastal Carolina,SB,32,17,none,0,2019
Northern Illinois,MAC,32,17,none,0,2019
UT Arlington,SB,32,17,none,0,2019
Miami OH,MAC,30,15,none,0,2019
Pepperdine,WCC,33,16,none,0,2019
Brown,Ivy,30,20,none,0,2019
Louisiana Tech,CUSA,31,20,none,0,2019
UAB,CUSA,33,20,none,0,2019
Bucknell,Pat,33,21,none,0,2019
Richmond,A10,33,13,none,0,2019
Wake Forest,ACC,31,11,none,0,2019
Vanderbilt,SEC,32,9,none,0,2019
Florida Atlantic,CUSA,30,17,none,0,2019
Saint Joseph's,A10,33,14,none,0,2019
Eastern Michigan,MAC,28,15,none,0,2019
Louisiana Lafayette,SB,30,19,none,0,2019
North Texas,CUSA,30,21,none,0,2019
Oakland,Horz,32,16,none,0,2019
Southern Illinois,MVC,32,17,none,0,2019
Marshall,CUSA,37,23,none,0,2019
Charleston Southern,BSth,30,18,none,0,2019
Fort Wayne,Sum,30,18,none,0,2019
Northern Iowa,MVC,32,16,none,0,2019
Duquesne,A10,32,19,none,0,2019
Princeton,Ivy,26,16,none,0,2019
Northern Colorado,BSky,30,21,none,0,2019
Seattle,WAC,31,18,none,0,2019
Missouri St.,MVC,31,16,none,0,2019
UNLV,MWC,31,17,none,0,2019
Sam Houston St.,Slnd,30,21,none,0,2019
Lehigh,Pat,31,20,none,0,2019
Illinois Chicago,Horz,30,16,none,0,2019
Nebraska Omaha,Sum,31,21,none,0,2019
George Mason,A10,33,18,none,0,2019
Green Bay,Horz,36,21,none,0,2019
North Florida,ASun,31,16,none,0,2019
Colorado St.,MWC,31,12,none,0,2019
Hampton,BSth,32,18,none,0,2019
Presbyterian,BSth,33,20,none,0,2019
American,Pat,30,15,none,0,2019
Campbell,BSth,30,20,none,0,2019
Santa Clara,WCC,30,16,none,0,2019
Stony Brook,AE,32,24,none,0,2019
Winthrop,BSth,27,18,none,0,2019
Ohio,MAC,30,14,none,0,2019
New Mexico,MWC,31,14,none,0,2019
Appalachian St.,SB,29,11,none,0,2019
Cal Baptist,WAC,27,16,none,0,2019
UC Santa Barbara,BW,30,22,none,0,2019
La Salle,A10,31,10,none,0,2019
UT Rio Grande Valley,WAC,35,20,none,0,2019
IUPUI,Horz,31,16,none,0,2019
Indiana St.,MVC,29,15,none,0,2019
Mercer,SC,29,11,none,0,2019
Columbia,Ivy,26,10,none,0,2019
Hawaii,BW,29,18,none,0,2019
FIU,CUSA,30,20,none,0,2019
Hartford,AE,32,18,none,0,2019
Washington St.,P12,32,11,none,0,2019
Dartmouth,Ivy,28,11,none,0,2019
Illinois St.,MVC,32,17,none,0,2019
South Alabama,SB,32,17,none,0,2019
California,P12,31,8,none,0,2019
Lamar,Slnd,29,20,none,0,2019
NJIT,ASun,34,22,none,0,2019
Pacific,WCC,30,14,none,0,2019
Rider,MAAC,31,16,none,0,2019
William & Mary,CAA,30,14,none,0,2019
South Dakota,Sum,28,13,none,0,2019
Florida Gulf Coast,ASun,30,14,none,0,2019
Valparaiso,MVC,31,15,none,0,2019
Cornell,Ivy,29,15,none,0,2019
High Point,BSth,29,16,none,0,2019
Cal St. Fullerton,BW,32,16,none,0,2019
Weber St.,BSky,31,18,none,0,2019
Long Beach St.,BW,32,15,none,0,2019
Cal St. Bakersfield,WAC,31,18,none,0,2019
Massachusetts,A10,32,11,none,0,2019
Boston University,Pat,32,15,none,0,2019
Detroit,Horz,31,11,none,0,2019
Texas Southern,SWAC,36,24,none,0,2019
Little Rock,SB,29,10,none,0,2019
Arkansas St.,SB,30,13,none,0,2019
Eastern Washington,BSky,33,16,none,0,2019
Air Force,MWC,31,14,none,0,2019
Chattanooga,SC,29,12,none,0,2019
Eastern Kentucky,OVC,29,13,none,0,2019
East Carolina,Amer,31,10,none,0,2019
Southeastern Louisiana,Slnd,31,17,none,0,2019
Army,Pat,31,13,none,0,2019
Siena,MAAC,33,17,none,0,2019
Marist,MAAC,31,12,none,0,2019
UMKC,WAC,31,11,none,0,2019
Quinnipiac,MAAC,31,16,none,0,2019
Western Michigan,MAC,31,8,none,0,2019
Fordham,A10,31,12,none,0,2019
UMBC,AE,31,21,none,0,2019
Youngstown St.,Horz,30,12,none,0,2019
Holy Cross,Pat,33,16,none,0,2019
St. Francis PA,NEC,31,18,none,0,2019
Middle Tennessee,CUSA,30,11,none,0,2019
Troy,SB,28,12,none,0,2019
North Dakota,BSky,26,12,none,0,2019
The Citadel,SC,27,12,none,0,2019
UC Davis,BW,29,11,none,0,2019
Evansville,MVC,30,11,none,0,2019
Rice,CUSA,30,13,none,0,2019
Cal St. Northridge,BW,33,13,none,0,2019
LIU Brooklyn,NEC,31,16,none,0,2019
Morehead St.,OVC,31,13,none,0,2019
Sacred Heart,NEC,31,15,none,0,2019
Norfolk St.,MEAC,33,22,none,0,2019
Tulane,Amer,31,4,none,0,2019
Delaware,CAA,31,17,none,0,2019
Longwood,BSth,31,16,none,0,2019
Oral Roberts,Sum,30,11,none,0,2019
Navy,Pat,31,12,none,0,2019
Loyola MD,Pat,32,11,none,0,2019
UNC Wilmington,CAA,32,10,none,0,2019
Milwaukee,Horz,30,9,none,0,2019
Cleveland St.,Horz,29,10,none,0,2019
Albany,AE,31,12,none,0,2019
Tennessee Martin,OVC,29,12,none,0,2019
St. Francis NY,NEC,31,17,none,0,2019
Southern Utah,BSky,32,17,none,0,2019
New Orleans,Slnd,29,19,none,0,2019
Grambling St.,SWAC,31,17,none,0,2019
Drexel,CAA,31,13,none,0,2019
George Washington,A10,33,9,none,0,2019
Jacksonville,ASun,30,12,none,0,2019
Sacramento St.,BSky,28,15,none,0,2019
Montana St.,BSky,31,15,none,0,2019
Houston Baptist,Slnd,28,12,none,0,2019
Fairfield,MAAC,31,9,none,0,2019
Western Carolina,SC,31,7,none,0,2019
Robert Morris,NEC,33,18,none,0,2019
Canisius,MAAC,32,15,none,0,2019
Portland St.,BSky,29,16,none,0,2019
Towson,CAA,31,10,none,0,2019
James Madison,CAA,31,14,none,0,2019
Western Illinois,Sum,29,10,none,0,2019
Monmouth,MAAC,35,14,none,0,2019
VMI,SC,29,11,none,0,2019
Texas A&M Corpus Chris,Slnd,28,14,none,0,2019
UMass Lowell,AE,30,15,none,0,2019
Elon,CAA,30,11,none,0,2019
North Alabama,ASun,29,10,none,0,2019
Eastern Illinois,OVC,31,14,none,0,2019
Tennessee St.,OVC,28,9,none,0,2019
North Carolina A&T,MEAC,30,19,none,0,2019
Nicholls St.,Slnd,27,14,none,0,2019
Central Arkansas,Slnd,30,14,none,0,2019
Lafayette,Pat,29,10,none,0,2019
Howard,MEAC,31,17,none,0,2019
UTEP,CUSA,27,8,none,0,2019
Bethune Cookman,MEAC,29,14,none,0,2019
Northern Arizona,BSky,31,10,none,0,2019
Wyoming,MWC,31,8,none,0,2019
Niagara,MAAC,32,13,none,0,2019
Charlotte,CUSA,29,8,none,0,2019
Denver,Sum,29,8,none,0,2019
Idaho St.,BSky,28,11,none,0,2019
Saint Peter's,MAAC,32,10,none,0,2019
Southeast Missouri St.,OVC,29,10,none,0,2019
Wagner,NEC,28,13,none,0,2019
Mount St. Mary's,NEC,29,9,none,0,2019
Florida A&M,MEAC,29,12,none,0,2019
Stephen F. Austin,Slnd,26,14,none,0,2019
UC Riverside,BW,30,10,none,0,2019
Portland,WCC,30,7,none,0,2019
Jackson St.,SWAC,30,13,none,0,2019
Bryant,NEC,30,10,none,0,2019
Manhattan,MAAC,32,11,none,0,2019
Binghamton,AE,31,10,none,0,2019
SIU Edwardsville,OVC,29,10,none,0,2019
Stetson,ASun,29,7,none,0,2019
Central Connecticut,NEC,29,11,none,0,2019
Tennessee Tech,OVC,29,8,none,0,2019
Arkansas Pine Bluff,SWAC,31,13,none,0,2019
McNeese St.,Slnd,27,9,none,0,2019
Cal Poly,BW,27,6,none,0,2019
Southern,SWAC,31,7,none,0,2019
Maine,AE,31,5,none,0,2019
Alabama St.,SWAC,29,12,none,0,2019
Kennesaw St.,ASun,30,5,none,0,2019
USC Upstate,BSth,29,5,none,0,2019
South Carolina St.,MEAC,32,8,none,0,2019
San Jose St.,MWC,30,4,none,0,2019
Morgan St.,MEAC,28,9,none,0,2019
Incarnate Word,Slnd,27,6,none,0,2019
Northwestern St.,Slnd,28,11,none,0,2019
Savannah St.,MEAC,30,11,none,0,2019
UNC Asheville,BSth,28,4,none,0,2019
Coppin St.,MEAC,33,8,none,0,2019
Idaho,BSky,29,5,none,0,2019
Alabama A&M,SWAC,32,5,none,0,2019
Mississippi Valley St.,SWAC,31,6,none,0,2019
Alcorn St.,SWAC,27,10,none,0,2019
New Hampshire,AE,27,5,none,0,2019
Chicago St.,WAC,30,3,none,0,2019
Delaware St.,MEAC,29,6,none,0,2019
