Gonzaga,WCC,37,33,E8,1,2019
Maryland Eastern Shore,MEAC,30,7,none,0,2019
Villanova,BE,40,36,Champions,1,2018
Virginia,ACC,34,31,R64,1,2018
Duke,ACC,37,29,E8,2,2018
Purdue,B10,37,30,S16,2,2018
Cincinnati,Amer,36,31,R32,2,2018
Kansas,B12,39,31,F4,1,2018
Michigan,B10,40,33,2ND,3,2018
West Virginia,B12,37,26,S16,5,2018
Michigan St.,B10,35,30,R32,3,2018
North Carolina,ACC,37,26,R32,2,2018
Tennessee,SEC,35,26,R32,3,2018
Xavier,BE,35,29,R32,1,2018
Gonzaga,WCC,37,32,S16,4,2018
Texas Tech,B12,37,27,E8,3,2018
Ohio St.,B10,34,25,R32,5,2018
Penn St.,B10,39,26,none,0,2018
Florida,SEC,34,21,R32,6,2018
Houston,Amer,35,27,R32,6,2018
Butler,BE,35,21,R32,10,2018
Kentucky,SEC,37,26,S16,5,2018
Clemson,ACC,35,25,S16,5,2018
Seton Hall,BE,34,22,R32,8,2018
Creighton,BE,32,21,R64,8,2018
TCU,B12,33,21,R64,6,2018
Auburn,SEC,34,26,R32,4,2018
Wichita St.,Amer,33,25,R64,4,2018
Texas A&M,SEC,35,22,S16,7,2018
Florida St.,ACC,35,23,E8,9,2018
Miami FL,ACC,32,22,R64,6,2018
Kansas St.,B12,37,25,E8,9,2018
Virginia Tech,ACC,33,21,R64,8,2018
Texas,B12,34,19,R64,10,2018
Maryland,B10,31,19,none,0,2018
Arizona,P12,35,27,R64,4,2018
Oklahoma St.,B12,36,21,none,0,2018
San Diego St.,MWC,32,22,R64,11,2018
Louisville,ACC,36,22,none,0,2018
Arkansas,SEC,35,23,R64,7,2018
Saint Mary's,WCC,36,30,none,0,2018
Nevada,MWC,37,29,S16,7,2018
Loyola Chicago,MVC,37,32,F4,11,2018
Marquette,BE,35,21,none,0,2018
Baylor,B12,33,19,none,0,2018
USC,P12,36,24,none,0,2018
Missouri,SEC,32,20,R64,8,2018
Oklahoma,B12,32,18,R64,10,2018
Syracuse,ACC,37,23,S16,11,2018
Mississippi St.,SEC,36,25,none,0,2018
Nebraska,B10,33,22,none,0,2018
Notre Dame,ACC,35,21,none,0,2018
Davidson,A10,33,21,R64,12,2018
North Carolina St.,ACC,33,21,R64,9,2018
Middle Tennessee,CUSA,32,25,none,0,2018
Utah,P12,35,23,none,0,2018
Arizona St.,P12,32,20,R68,11,2018
Boise St.,MWC,31,23,none,0,2018
Alabama,SEC,36,20,R32,9,2018
Western Kentucky,CUSA,37,27,none,0,2018
UCLA,P12,33,21,R68,11,2018
Providence,BE,35,21,R64,10,2018
Georgia,SEC,33,18,none,0,2018
South Dakota St.,Sum,31,28,R64,12,2018
Rhode Island,A10,34,26,R32,7,2018
New Mexico St.,WAC,31,28,R64,12,2018
Old Dominion,CUSA,32,25,none,0,2018
Louisiana Lafayette,SB,32,27,none,0,2018
St. John's,BE,32,16,none,0,2018
Buffalo,MAC,35,27,R32,13,2018
LSU,SEC,33,18,none,0,2018
Georgetown,BE,30,15,none,0,2018
Indiana,B10,31,16,none,0,2018
Fresno St.,MWC,30,21,none,0,2018
Wisconsin,B10,33,15,none,0,2018
South Carolina,SEC,32,17,none,0,2018
Northwestern,B10,31,15,none,0,2018
Oregon,P12,36,23,none,0,2018
St. Bonaventure,A10,34,26,R64,11,2018
South Dakota,Sum,31,26,none,0,2018
Murray St.,OVC,30,26,R64,12,2018
Boston College,ACC,35,19,none,0,2018
Stanford,P12,35,19,none,0,2018
Illinois,B10,31,14,none,0,2018
Iowa St.,B12,31,13,none,0,2018
Wake Forest,ACC,31,11,none,0,2018
BYU,WCC,35,24,none,0,2018
Belmont,OVC,33,24,none,0,2018
UNC Greensboro,SC,32,27,R64,13,2018
Iowa,B10,33,14,none,0,2018
Montana,BSky,32,26,R64,14,2018
Vanderbilt,SEC,32,12,none,0,2018
Temple,Amer,33,17,none,0,2018
DePaul,BE,31,11,none,0,2018
Northern Kentucky,Horz,30,22,none,0,2018
SMU,Amer,33,17,none,0,2018
Furman,SC,31,23,none,0,2018
Georgia St.,SB,33,24,R64,15,2018
Washington,P12,34,21,none,0,2018
Tulsa,Amer,31,19,none,0,2018
Stephen F. Austin,Slnd,31,28,R64,14,2018
Utah Valley,WAC,31,23,none,0,2018
New Mexico,MWC,33,19,none,0,2018
Bucknell,Pat,35,25,R64,14,2018
Vermont,AE,34,27,none,0,2018
Northern Colorado,BSky,35,26,none,0,2018
Northern Iowa,MVC,30,16,none,0,2018
Oregon St.,P12,32,16,none,0,2018
Northeastern,CAA,32,23,none,0,2018
Minnesota,B10,32,15,none,0,2018
Mississippi,SEC,32,12,none,0,2018
East Tennessee St.,SC,32,25,none,0,2018
Penn,Ivy,32,24,R64,16,2018
UNLV,MWC,33,20,none,0,2018
Marshall,CUSA,35,25,R32,13,2018
Colorado,P12,32,17,none,0,2018
Grand Canyon,WAC,33,22,none,0,2018
UAB,CUSA,31,20,none,0,2018
Georgia Tech,ACC,32,13,none,0,2018
San Diego,WCC,33,20,none,0,2018
Saint Joseph's,A10,32,16,none,0,2018
Missouri St.,MVC,32,18,none,0,2018
Toledo,MAC,33,23,none,0,2018
UCF,Amer,32,19,none,0,2018
Bradley,MVC,32,20,none,0,2018
Eastern Washington,BSky,33,20,none,0,2018
UC Santa Barbara,BW,30,23,none,0,2018
Wyoming,MWC,32,20,none,0,2018
Rutgers,B10,33,15,none,0,2018
UT Arlington,SB,33,21,none,0,2018
Harvard,Ivy,31,18,none,0,2018
La Salle,A10,32,13,none,0,2018
VCU,A10,33,18,none,0,2018
North Texas,CUSA,36,20,none,0,2018
Florida Gulf Coast,ASun,32,23,none,0,2018
UC Davis,BW,31,22,none,0,2018
College of Charleston,CAA,32,26,R64,13,2018
Evansville,MVC,30,17,none,0,2018
Wright St.,Horz,33,25,R64,14,2018
Utah St.,MWC,33,17,none,0,2018
Eastern Michigan,MAC,31,22,none,0,2018
UC Irvine,BW,33,18,none,0,2018
Saint Louis,A10,32,17,none,0,2018
Illinois St.,MVC,32,18,none,0,2018
Louisiana Tech,CUSA,31,17,none,0,2018
Indiana St.,MVC,29,13,none,0,2018
Drake,MVC,33,17,none,0,2018
San Francisco,WCC,38,22,none,0,2018
Southern Illinois,MVC,32,20,none,0,2018
Memphis,Amer,34,21,none,0,2018
Canisius,MAAC,33,21,none,0,2018
Dayton,A10,31,14,none,0,2018
Lipscomb,ASun,30,23,R64,15,2018
Albany,AE,31,22,none,0,2018
Idaho,BSky,29,22,none,0,2018
Iona,MAAC,34,20,R64,15,2018
Rider,MAAC,32,22,none,0,2018
UTSA,CUSA,32,20,none,0,2018
Georgia Southern,SB,31,21,none,0,2018
Jacksonville St.,OVC,35,23,none,0,2018
Hofstra,CAA,30,19,none,0,2018
Mercer,SC,32,19,none,0,2018
Wofford,SC,31,21,none,0,2018
Valparaiso,MVC,30,15,none,0,2018
Central Michigan,MAC,33,21,none,0,2018
UMBC,AE,33,25,R32,16,2018
George Washington,A10,33,15,none,0,2018
Portland St.,BSky,31,20,none,0,2018
Oakland,Horz,33,19,none,0,2018
William & Mary,CAA,29,19,none,0,2018
Ball St.,MAC,31,19,none,0,2018
Weber St.,BSky,28,20,none,0,2018
Tulane,Amer,31,14,none,0,2018
Cal St. Fullerton,BW,30,20,R64,15,2018
Pacific,WCC,31,14,none,0,2018
Richmond,A10,32,12,none,0,2018
Seattle,WAC,31,20,none,0,2018
Austin Peay,OVC,32,19,none,0,2018
Princeton,Ivy,28,13,none,0,2018
Troy,SB,31,16,none,0,2018
Ohio,MAC,30,14,none,0,2018
Fort Wayne,Sum,29,18,none,0,2018
Towson,CAA,30,18,none,0,2018
UNC Asheville,BSth,32,21,none,0,2018
Radford,BSth,34,23,R64,16,2018
Connecticut,Amer,32,14,none,0,2018
North Dakota St.,Sum,29,15,none,0,2018
Monmouth,MAAC,31,11,none,0,2018
Winthrop,BSth,28,19,none,0,2018
Illinois Chicago,Horz,34,20,none,0,2018
Miami OH,MAC,32,16,none,0,2018
Liberty,BSth,34,22,none,0,2018
Washington St.,P12,31,12,none,0,2018
Duquesne,A10,32,16,none,0,2018
Nicholls St.,Slnd,28,21,none,0,2018
Southeastern Louisiana,Slnd,31,22,none,0,2018
Hawaii,BW,28,17,none,0,2018
Western Michigan,MAC,30,17,none,0,2018
Yale,Ivy,30,16,none,0,2018
Wagner,NEC,31,23,none,0,2018
Long Beach St.,BW,31,15,none,0,2018
Massachusetts,A10,33,13,none,0,2018
Southern Miss,CUSA,30,16,none,0,2018
Denver,Sum,28,15,none,0,2018
Milwaukee,Horz,31,16,none,0,2018
Colgate,Pat,32,19,none,0,2018
Appalachian St.,SB,31,15,none,0,2018
Idaho St.,BSky,28,14,none,0,2018
FIU,CUSA,29,14,none,0,2018
Lamar,Slnd,29,19,none,0,2018
Kent St.,MAC,33,17,none,0,2018
George Mason,A10,33,16,none,0,2018
Coastal Carolina,SB,29,14,none,0,2018
Texas St.,SB,31,15,none,0,2018
Louisiana Monroe,SB,29,16,none,0,2018
South Alabama,SB,30,14,none,0,2018
Fairfield,MAAC,33,17,none,0,2018
Columbia,Ivy,26,8,none,0,2018
Tennessee St.,OVC,28,15,none,0,2018
Colorado St.,MWC,31,11,none,0,2018
Stony Brook,AE,31,13,none,0,2018
Akron,MAC,31,14,none,0,2018
Sam Houston St.,Slnd,32,21,none,0,2018
Saint Peter's,MAAC,32,14,none,0,2018
Hartford,AE,32,19,none,0,2018
Campbell,BSth,31,18,none,0,2018
Air Force,MWC,29,12,none,0,2018
Pittsburgh,ACC,32,8,none,0,2018
Tennessee Tech,OVC,31,19,none,0,2018
Navy,Pat,31,20,none,0,2018
Central Arkansas,Slnd,34,18,none,0,2018
Lehigh,Pat,29,16,none,0,2018
Manhattan,MAAC,31,14,none,0,2018
Niagara,MAAC,33,19,none,0,2018
James Madison,CAA,31,10,none,0,2018
St. Francis PA,NEC,29,18,none,0,2018
NJIT,ASun,28,14,none,0,2018
Bowling Green,MAC,30,16,none,0,2018
Loyola Marymount,WCC,30,11,none,0,2018
UNC Wilmington,CAA,30,11,none,0,2018
Delaware,CAA,31,14,none,0,2018
Cal St. Bakersfield,WAC,27,12,none,0,2018
California,P12,31,8,none,0,2018
UTEP,CUSA,30,11,none,0,2018
Mount St. Mary's,NEC,30,18,none,0,2018
Pepperdine,WCC,31,6,none,0,2018
Oral Roberts,Sum,28,11,none,0,2018
Eastern Illinois,OVC,29,12,none,0,2018
Florida Atlantic,CUSA,28,12,none,0,2018
North Dakota,BSky,30,12,none,0,2018
Cornell,Ivy,27,12,none,0,2018
Southern Utah,BSky,30,13,none,0,2018
Charleston Southern,BSth,28,15,none,0,2018
Gardner Webb,BSth,29,14,none,0,2018
Hampton,MEAC,32,19,none,0,2018
Drexel,CAA,32,13,none,0,2018
Boston University,Pat,30,15,none,0,2018
Elon,CAA,30,14,none,0,2018
Southeast Missouri St.,OVC,29,14,none,0,2018
LIU Brooklyn,NEC,34,18,R68,16,2018
Texas Southern,SWAC,36,16,R64,16,2018
High Point,BSth,27,14,none,0,2018
Brown,Ivy,26,11,none,0,2018
Montana St.,BSky,30,13,none,0,2018
Green Bay,Horz,30,13,none,0,2018
Portland,WCC,29,10,none,0,2018
Northern Illinois,MAC,30,12,none,0,2018
South Florida,Amer,32,10,none,0,2018
UMKC,WAC,29,10,none,0,2018
New Hampshire,AE,29,10,none,0,2018
Arkansas St.,SB,30,11,none,0,2018
Army,Pat,29,13,none,0,2018
Robert Morris,NEC,33,16,none,0,2018
Rice,CUSA,29,7,none,0,2018
Holy Cross,Pat,31,12,none,0,2018
Santa Clara,WCC,29,11,none,0,2018
UMass Lowell,AE,29,12,none,0,2018
North Florida,ASun,30,14,none,0,2018
Western Illinois,Sum,24,12,none,0,2018
Quinnipiac,MAAC,33,12,none,0,2018
Prairie View A&M,SWAC,33,16,none,0,2018
Abilene Christian,Slnd,28,16,none,0,2018
IUPUI,Horz,28,11,none,0,2018
Lafayette,Pat,30,10,none,0,2018
Fairleigh Dickinson,NEC,29,13,none,0,2018
Eastern Kentucky,OVC,29,11,none,0,2018
UT Rio Grande Valley,WAC,31,15,none,0,2018
Nebraska Omaha,Sum,29,9,none,0,2018
Morehead St.,OVC,27,8,none,0,2018
Cleveland St.,Horz,34,12,none,0,2018
Fordham,A10,31,9,none,0,2018
New Orleans,Slnd,30,16,none,0,2018
UC Riverside,BW,29,9,none,0,2018
McNeese St.,Slnd,25,12,none,0,2018
Tennessee Martin,OVC,29,10,none,0,2018
San Jose St.,MWC,29,4,none,0,2018
Sacramento St.,BSky,30,7,none,0,2018
Samford,SC,30,10,none,0,2018
Siena,MAAC,32,8,none,0,2018
Little Rock,SB,30,7,none,0,2018
Bethune Cookman,MEAC,30,18,none,0,2018
Binghamton,AE,29,11,none,0,2018
SIU Edwardsville,OVC,30,9,none,0,2018
Dartmouth,Ivy,26,7,none,0,2018
East Carolina,Amer,30,10,none,0,2018
Youngstown St.,Horz,30,8,none,0,2018
Central Connecticut,NEC,32,14,none,0,2018
Sacred Heart,NEC,30,10,none,0,2018
Chattanooga,SC,31,10,none,0,2018
Marist,MAAC,31,6,none,0,2018
St. Francis NY,NEC,29,13,none,0,2018
The Citadel,SC,29,11,none,0,2018
Kennesaw St.,ASun,28,10,none,0,2018
Stetson,ASun,28,12,none,0,2018
Western Carolina,SC,30,12,none,0,2018
Grambling St.,SWAC,30,17,none,0,2018
Norfolk St.,MEAC,30,14,none,0,2018
Charlotte,CUSA,28,6,none,0,2018
Savannah St.,MEAC,30,15,none,0,2018
Detroit,Horz,30,8,none,0,2018
Loyola MD,Pat,30,9,none,0,2018
American,Pat,30,6,none,0,2018
Texas A&M Corpus Chris,Slnd,26,11,none,0,2018
Jacksonville,ASun,29,15,none,0,2018
North Carolina A&T,MEAC,33,20,none,0,2018
North Carolina Central,MEAC,32,19,R68,16,2018
Cal St. Northridge,BW,28,6,none,0,2018
Houston Baptist,Slnd,28,6,none,0,2018
Morgan St.,MEAC,30,13,none,0,2018
Southern,SWAC,31,15,none,0,2018
USC Upstate,ASun,28,7,none,0,2018
Maine,AE,30,6,none,0,2018
Cal Poly,BW,29,9,none,0,2018
Northern Arizona,BSky,30,5,none,0,2018
Arkansas Pine Bluff,SWAC,35,14,none,0,2018
Presbyterian,BSth,29,11,none,0,2018
VMI,SC,28,9,none,0,2018
Incarnate Word,Slnd,24,7,none,0,2018
Alcorn St.,SWAC,28,11,none,0,2018
Jackson St.,SWAC,30,12,none,0,2018
Howard,MEAC,31,10,none,0,2018
Bryant,NEC,31,3,none,0,2018
Longwood,BSth,30,7,none,0,2018
Alabama St.,SWAC,31,8,none,0,2018
South Carolina St.,MEAC,30,10,none,0,2018
Chicago St.,WAC,30,3,none,0,2018
Northwestern St.,Slnd,25,4,none,0,2018
Florida A&M,MEAC,33,9,none,0,2018
Coppin St.,MEAC,32,5,none,0,2018
Mississippi Valley St.,SWAC,32,4,none,0,2018
Maryland Eastern Shore,MEAC,30,7,none,0,2018
Alabama A&M,SWAC,31,3,none,0,2018
Delaware St.,MEAC,30,4,none,0,2018
